warehouse_robot: 20/20 episodes, 215 turns
elevator: 20/20 episodes, 346 turns
cards: 20/20 episodes, 507 turns
app_settings: 20/20 episodes, 583 turns
app_checkout: 20/20 episodes, 667 turns
app_ticket: 20/20 episodes, 737 turns
wrote 737 turns -> data\fam_shards\episodes_6.jsonl
  warehouse_robot: 13/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  elevator: 19/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  cards: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_settings: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_checkout: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_ticket: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
