warehouse_robot: 20/20 episodes, 216 turns
elevator: 20/20 episodes, 371 turns
cards: 20/20 episodes, 530 turns
app_settings: 20/20 episodes, 620 turns
app_checkout: 20/20 episodes, 701 turns
app_ticket: 20/20 episodes, 773 turns
wrote 773 turns -> data\fam_shards\episodes_3.jsonl
  warehouse_robot: 11/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  elevator: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  cards: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_settings: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_checkout: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_ticket: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
