warehouse_robot: 20/20 episodes, 236 turns
elevator: 20/20 episodes, 365 turns
cards: 20/20 episodes, 525 turns
app_settings: 20/20 episodes, 606 turns
app_checkout: 20/20 episodes, 688 turns
app_ticket: 20/20 episodes, 764 turns
wrote 764 turns -> data\famc_shards\episodes_6.jsonl
  warehouse_robot: 15/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  elevator: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  cards: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_settings: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_checkout: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_ticket: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
