warehouse_robot: 20/20 episodes, 249 turns
elevator: 20/20 episodes, 391 turns
cards: 20/20 episodes, 581 turns
app_settings: 20/20 episodes, 661 turns
app_checkout: 20/20 episodes, 764 turns
app_ticket: 20/20 episodes, 842 turns
wrote 842 turns -> data\fam_shards\episodes_2.jsonl
  warehouse_robot: 14/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  elevator: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  cards: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_settings: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_checkout: 19/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_ticket: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
