warehouse_robot: 20/20 episodes, 262 turns
elevator: 20/20 episodes, 410 turns
cards: 20/20 episodes, 597 turns
app_settings: 20/20 episodes, 675 turns
app_checkout: 20/20 episodes, 771 turns
app_ticket: 20/20 episodes, 856 turns
wrote 856 turns -> data\fam_shards\episodes_1.jsonl
  warehouse_robot: 13/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  elevator: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  cards: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_settings: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_checkout: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_ticket: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
