warehouse_robot: 20/20 episodes, 210 turns
elevator: 20/20 episodes, 375 turns
cards: 20/20 episodes, 551 turns
app_settings: 20/20 episodes, 627 turns
app_checkout: 20/20 episodes, 715 turns
app_ticket: 20/20 episodes, 787 turns
wrote 787 turns -> data\famc_shards\episodes_3.jsonl
  warehouse_robot: 15/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  elevator: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  cards: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_settings: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_checkout: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_ticket: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
