warehouse_robot: 20/20 episodes, 225 turns
elevator: 20/20 episodes, 395 turns
cards: 20/20 episodes, 596 turns
app_settings: 20/20 episodes, 681 turns
app_checkout: 20/20 episodes, 770 turns
app_ticket: 20/20 episodes, 833 turns
wrote 833 turns -> data\famc_shards\episodes_5.jsonl
  warehouse_robot: 12/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  elevator: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  cards: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_settings: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_checkout: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_ticket: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
