warehouse_robot: 20/20 episodes, 200 turns
elevator: 20/20 episodes, 364 turns
cards: 20/20 episodes, 545 turns
app_settings: 20/20 episodes, 621 turns
app_checkout: 20/20 episodes, 727 turns
app_ticket: 20/20 episodes, 797 turns
wrote 797 turns -> data\fam_shards\episodes_0.jsonl
  warehouse_robot: 9/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  elevator: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  cards: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_settings: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_checkout: 19/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_ticket: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
