registered 143 generated domains
200/3750 (resamples: 4, noops dropped: 19)
400/3750 (resamples: 6, noops dropped: 50)
600/3750 (resamples: 11, noops dropped: 78)
800/3750 (resamples: 18, noops dropped: 97)
1000/3750 (resamples: 19, noops dropped: 124)
1200/3750 (resamples: 25, noops dropped: 161)
1400/3750 (resamples: 29, noops dropped: 180)
1600/3750 (resamples: 30, noops dropped: 212)
1800/3750 (resamples: 33, noops dropped: 239)
2000/3750 (resamples: 34, noops dropped: 259)
2200/3750 (resamples: 35, noops dropped: 293)
2400/3750 (resamples: 36, noops dropped: 324)
2600/3750 (resamples: 41, noops dropped: 350)
2800/3750 (resamples: 46, noops dropped: 388)
3000/3750 (resamples: 48, noops dropped: 412)
3200/3750 (resamples: 50, noops dropped: 455)
3400/3750 (resamples: 52, noops dropped: 485)
3600/3750 (resamples: 53, noops dropped: 503)
wrote 3750 tasks -> data\s3_shards\plain_4.jsonl (resamples: 53, noops dropped: 519)
