registered 143 generated domains
200/3750 (resamples: 0, noops dropped: 20)
400/3750 (resamples: 3, noops dropped: 54)
600/3750 (resamples: 6, noops dropped: 79)
800/3750 (resamples: 7, noops dropped: 97)
1000/3750 (resamples: 11, noops dropped: 115)
1200/3750 (resamples: 16, noops dropped: 142)
1400/3750 (resamples: 18, noops dropped: 161)
1600/3750 (resamples: 26, noops dropped: 186)
1800/3750 (resamples: 29, noops dropped: 210)
2000/3750 (resamples: 33, noops dropped: 233)
2200/3750 (resamples: 35, noops dropped: 262)
2400/3750 (resamples: 38, noops dropped: 280)
2600/3750 (resamples: 42, noops dropped: 302)
2800/3750 (resamples: 46, noops dropped: 330)
3000/3750 (resamples: 49, noops dropped: 359)
3200/3750 (resamples: 50, noops dropped: 399)
3400/3750 (resamples: 51, noops dropped: 426)
3600/3750 (resamples: 53, noops dropped: 444)
wrote 3750 tasks -> data\s4_shards\plain_7.jsonl (resamples: 56, noops dropped: 455)
