registered 143 generated domains
200/3750 (resamples: 5, noops dropped: 22)
400/3750 (resamples: 6, noops dropped: 46)
600/3750 (resamples: 8, noops dropped: 87)
800/3750 (resamples: 12, noops dropped: 113)
1000/3750 (resamples: 14, noops dropped: 145)
1200/3750 (resamples: 18, noops dropped: 175)
1400/3750 (resamples: 24, noops dropped: 209)
1600/3750 (resamples: 26, noops dropped: 223)
1800/3750 (resamples: 28, noops dropped: 266)
2000/3750 (resamples: 29, noops dropped: 293)
2200/3750 (resamples: 30, noops dropped: 322)
2400/3750 (resamples: 32, noops dropped: 353)
2600/3750 (resamples: 35, noops dropped: 379)
2800/3750 (resamples: 35, noops dropped: 408)
3000/3750 (resamples: 41, noops dropped: 432)
3200/3750 (resamples: 46, noops dropped: 452)
3400/3750 (resamples: 52, noops dropped: 478)
3600/3750 (resamples: 56, noops dropped: 508)
wrote 3750 tasks -> data\s3_shards\plain_6.jsonl (resamples: 58, noops dropped: 537)
