registered 143 generated domains
200/4375 (resamples: 1, noops dropped: 28)
400/4375 (resamples: 3, noops dropped: 64)
600/4375 (resamples: 7, noops dropped: 89)
800/4375 (resamples: 9, noops dropped: 114)
1000/4375 (resamples: 11, noops dropped: 154)
1200/4375 (resamples: 12, noops dropped: 181)
1400/4375 (resamples: 18, noops dropped: 201)
1600/4375 (resamples: 21, noops dropped: 230)
1800/4375 (resamples: 22, noops dropped: 267)
2000/4375 (resamples: 27, noops dropped: 298)
2200/4375 (resamples: 27, noops dropped: 323)
2400/4375 (resamples: 29, noops dropped: 358)
2600/4375 (resamples: 30, noops dropped: 387)
2800/4375 (resamples: 35, noops dropped: 409)
3000/4375 (resamples: 38, noops dropped: 431)
3200/4375 (resamples: 41, noops dropped: 449)
3400/4375 (resamples: 43, noops dropped: 476)
3600/4375 (resamples: 48, noops dropped: 515)
3800/4375 (resamples: 53, noops dropped: 544)
4000/4375 (resamples: 56, noops dropped: 571)
4200/4375 (resamples: 57, noops dropped: 600)
wrote 4375 tasks -> data\s2_shards\plain_7.jsonl (resamples: 58, noops dropped: 628)
