registered 143 generated domains
200/3750 (resamples: 2, noops dropped: 23)
400/3750 (resamples: 5, noops dropped: 58)
600/3750 (resamples: 9, noops dropped: 84)
800/3750 (resamples: 14, noops dropped: 107)
1000/3750 (resamples: 17, noops dropped: 124)
1200/3750 (resamples: 22, noops dropped: 155)
1400/3750 (resamples: 28, noops dropped: 177)
1600/3750 (resamples: 34, noops dropped: 216)
1800/3750 (resamples: 37, noops dropped: 244)
2000/3750 (resamples: 38, noops dropped: 270)
2200/3750 (resamples: 38, noops dropped: 297)
2400/3750 (resamples: 42, noops dropped: 310)
2600/3750 (resamples: 46, noops dropped: 329)
2800/3750 (resamples: 51, noops dropped: 355)
3000/3750 (resamples: 53, noops dropped: 379)
3200/3750 (resamples: 57, noops dropped: 417)
3400/3750 (resamples: 61, noops dropped: 458)
3600/3750 (resamples: 67, noops dropped: 486)
wrote 3750 tasks -> data\s5_shards\plain_2.jsonl (resamples: 69, noops dropped: 501)
