registered 143 generated domains
200/3750 (resamples: 4, noops dropped: 15)
400/3750 (resamples: 5, noops dropped: 37)
600/3750 (resamples: 11, noops dropped: 67)
800/3750 (resamples: 14, noops dropped: 89)
1000/3750 (resamples: 17, noops dropped: 111)
1200/3750 (resamples: 21, noops dropped: 126)
1400/3750 (resamples: 28, noops dropped: 157)
1600/3750 (resamples: 30, noops dropped: 191)
1800/3750 (resamples: 32, noops dropped: 205)
2000/3750 (resamples: 40, noops dropped: 228)
2200/3750 (resamples: 44, noops dropped: 246)
2400/3750 (resamples: 52, noops dropped: 277)
2600/3750 (resamples: 56, noops dropped: 304)
2800/3750 (resamples: 59, noops dropped: 329)
3000/3750 (resamples: 62, noops dropped: 363)
3200/3750 (resamples: 66, noops dropped: 397)
3400/3750 (resamples: 70, noops dropped: 418)
3600/3750 (resamples: 76, noops dropped: 449)
wrote 3750 tasks -> data\s5_shards\plain_4.jsonl (resamples: 76, noops dropped: 468)
