registered 143 generated domains
200/4375 (resamples: 1, noops dropped: 30)
400/4375 (resamples: 2, noops dropped: 66)
600/4375 (resamples: 5, noops dropped: 109)
800/4375 (resamples: 9, noops dropped: 140)
1000/4375 (resamples: 13, noops dropped: 161)
1200/4375 (resamples: 16, noops dropped: 200)
1400/4375 (resamples: 27, noops dropped: 239)
1600/4375 (resamples: 29, noops dropped: 268)
1800/4375 (resamples: 34, noops dropped: 292)
2000/4375 (resamples: 37, noops dropped: 329)
2200/4375 (resamples: 38, noops dropped: 361)
2400/4375 (resamples: 43, noops dropped: 380)
2600/4375 (resamples: 46, noops dropped: 415)
2800/4375 (resamples: 50, noops dropped: 436)
3000/4375 (resamples: 60, noops dropped: 470)
3200/4375 (resamples: 63, noops dropped: 492)
3400/4375 (resamples: 67, noops dropped: 518)
3600/4375 (resamples: 68, noops dropped: 550)
3800/4375 (resamples: 71, noops dropped: 565)
4000/4375 (resamples: 73, noops dropped: 589)
4200/4375 (resamples: 75, noops dropped: 614)
wrote 4375 tasks -> data\s2_shards\plain_2.jsonl (resamples: 77, noops dropped: 646)
