registered 143 generated domains
200/3750 (resamples: 2, noops dropped: 31)
400/3750 (resamples: 3, noops dropped: 61)
600/3750 (resamples: 4, noops dropped: 86)
800/3750 (resamples: 8, noops dropped: 116)
1000/3750 (resamples: 13, noops dropped: 128)
1200/3750 (resamples: 14, noops dropped: 156)
1400/3750 (resamples: 15, noops dropped: 204)
1600/3750 (resamples: 16, noops dropped: 234)
1800/3750 (resamples: 19, noops dropped: 259)
2000/3750 (resamples: 25, noops dropped: 280)
2200/3750 (resamples: 25, noops dropped: 320)
2400/3750 (resamples: 27, noops dropped: 347)
2600/3750 (resamples: 32, noops dropped: 364)
2800/3750 (resamples: 38, noops dropped: 387)
3000/3750 (resamples: 43, noops dropped: 427)
3200/3750 (resamples: 45, noops dropped: 455)
3400/3750 (resamples: 47, noops dropped: 479)
3600/3750 (resamples: 51, noops dropped: 510)
wrote 3750 tasks -> data\s3_shards\plain_7.jsonl (resamples: 54, noops dropped: 535)
