registered 143 generated domains
200/3750 (resamples: 3, noops dropped: 25)
400/3750 (resamples: 7, noops dropped: 49)
600/3750 (resamples: 8, noops dropped: 73)
800/3750 (resamples: 10, noops dropped: 117)
1000/3750 (resamples: 13, noops dropped: 153)
1200/3750 (resamples: 16, noops dropped: 186)
1400/3750 (resamples: 20, noops dropped: 226)
1600/3750 (resamples: 24, noops dropped: 258)
1800/3750 (resamples: 26, noops dropped: 287)
2000/3750 (resamples: 28, noops dropped: 315)
2200/3750 (resamples: 32, noops dropped: 343)
2400/3750 (resamples: 36, noops dropped: 371)
2600/3750 (resamples: 37, noops dropped: 401)
2800/3750 (resamples: 39, noops dropped: 420)
3000/3750 (resamples: 40, noops dropped: 442)
3200/3750 (resamples: 45, noops dropped: 465)
3400/3750 (resamples: 51, noops dropped: 489)
3600/3750 (resamples: 52, noops dropped: 509)
wrote 3750 tasks -> data\s3_shards\plain_1.jsonl (resamples: 54, noops dropped: 522)
