registered 143 generated domains
200/3750 (resamples: 3, noops dropped: 37)
400/3750 (resamples: 6, noops dropped: 66)
600/3750 (resamples: 8, noops dropped: 94)
800/3750 (resamples: 13, noops dropped: 115)
1000/3750 (resamples: 15, noops dropped: 167)
1200/3750 (resamples: 17, noops dropped: 199)
1400/3750 (resamples: 20, noops dropped: 224)
1600/3750 (resamples: 23, noops dropped: 245)
1800/3750 (resamples: 25, noops dropped: 281)
2000/3750 (resamples: 25, noops dropped: 306)
2200/3750 (resamples: 26, noops dropped: 329)
2400/3750 (resamples: 27, noops dropped: 369)
2600/3750 (resamples: 30, noops dropped: 399)
2800/3750 (resamples: 32, noops dropped: 418)
3000/3750 (resamples: 35, noops dropped: 447)
3200/3750 (resamples: 37, noops dropped: 466)
3400/3750 (resamples: 40, noops dropped: 487)
3600/3750 (resamples: 44, noops dropped: 518)
wrote 3750 tasks -> data\s3_shards\plain_3.jsonl (resamples: 44, noops dropped: 546)
