registered 143 generated domains
200/4375 (resamples: 1, noops dropped: 30)
400/4375 (resamples: 2, noops dropped: 46)
600/4375 (resamples: 6, noops dropped: 74)
800/4375 (resamples: 11, noops dropped: 108)
1000/4375 (resamples: 11, noops dropped: 136)
1200/4375 (resamples: 18, noops dropped: 158)
1400/4375 (resamples: 20, noops dropped: 183)
1600/4375 (resamples: 20, noops dropped: 206)
1800/4375 (resamples: 22, noops dropped: 234)
2000/4375 (resamples: 23, noops dropped: 256)
2200/4375 (resamples: 24, noops dropped: 271)
2400/4375 (resamples: 27, noops dropped: 290)
2600/4375 (resamples: 31, noops dropped: 316)
2800/4375 (resamples: 34, noops dropped: 339)
3000/4375 (resamples: 37, noops dropped: 370)
3200/4375 (resamples: 40, noops dropped: 408)
3400/4375 (resamples: 44, noops dropped: 445)
3600/4375 (resamples: 48, noops dropped: 473)
3800/4375 (resamples: 51, noops dropped: 497)
4000/4375 (resamples: 55, noops dropped: 522)
4200/4375 (resamples: 59, noops dropped: 559)
wrote 4375 tasks -> data\s2_shards\plain_1.jsonl (resamples: 61, noops dropped: 573)
