registered 143 generated domains
200/4375 (resamples: 3, noops dropped: 27)
400/4375 (resamples: 4, noops dropped: 57)
600/4375 (resamples: 9, noops dropped: 90)
800/4375 (resamples: 13, noops dropped: 120)
1000/4375 (resamples: 18, noops dropped: 158)
1200/4375 (resamples: 24, noops dropped: 174)
1400/4375 (resamples: 27, noops dropped: 208)
1600/4375 (resamples: 28, noops dropped: 234)
1800/4375 (resamples: 32, noops dropped: 255)
2000/4375 (resamples: 34, noops dropped: 292)
2200/4375 (resamples: 36, noops dropped: 331)
2400/4375 (resamples: 38, noops dropped: 358)
2600/4375 (resamples: 42, noops dropped: 391)
2800/4375 (resamples: 44, noops dropped: 400)
3000/4375 (resamples: 46, noops dropped: 444)
3200/4375 (resamples: 46, noops dropped: 474)
3400/4375 (resamples: 49, noops dropped: 499)
3600/4375 (resamples: 52, noops dropped: 523)
3800/4375 (resamples: 54, noops dropped: 553)
4000/4375 (resamples: 56, noops dropped: 579)
4200/4375 (resamples: 58, noops dropped: 603)
wrote 4375 tasks -> data\s2_shards\plain_4.jsonl (resamples: 64, noops dropped: 623)
